City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,banda aceh,5.5577,95.3222,28.91,67,100,6.62,ID,1690878991
1,burns lake,54.2331,-125.7533,5.68,89,22,0.9,CA,1690878872
2,geraldton,-28.7667,114.6,22.23,33,0,5.14,AU,1690878948
3,ranong,9.9658,98.6348,29.96,80,88,6.65,TH,1690879037
4,pasighat,28.0667,95.3333,35.68,55,99,1.41,IN,1690879037
5,rawson,-43.3002,-65.1023,12.87,39,0,18.43,AR,1690878873
6,beni,0.5,29.4667,28.78,44,89,1.64,CD,1690878873
7,kisaran,2.9845,99.6158,25.49,93,100,0.41,ID,1690879038
8,leningradskiy,69.3833,178.4167,2.46,97,100,2.15,RU,1690879038
9,viedma,-40.8135,-62.9967,15.35,43,3,9.43,AR,1690879038
10,upernavik,72.7868,-56.1549,4.24,72,51,2.6,GL,1690879038
11,cape town,-33.9258,18.4232,13.95,60,0,4.02,ZA,1690879038
12,sao jose da coroa grande,-8.8978,-35.1478,23.58,86,65,1.37,BR,1690878874
13,portland,45.5234,-122.6762,18.99,74,0,3.6,US,1690878875
14,mirnyy,62.5353,113.9611,21.15,33,57,2.32,RU,1690878875
15,rikitea,-23.1203,-134.9692,21.5,66,100,10.02,PF,1690879039
16,bredasdorp,-34.5322,20.0403,12.39,59,35,1.85,ZA,1690879039
17,kruisfontein,-34.0033,24.7314,13.09,58,35,4.03,ZA,1690879039
18,hobe sound,27.0595,-80.1364,25.53,94,97,1.54,US,1690879039
19,hermanus,-34.4187,19.2345,11.56,63,46,2.71,ZA,1690879040
20,busselton,-33.65,115.3333,16.82,76,1,6.45,AU,1690879040
21,poum,-20.2333,164.0167,21.05,65,93,5.05,NC,1690879040
22,port alfred,-33.5906,26.891,15.66,62,91,3.58,ZA,1690879040
23,ponta do sol,32.6667,-17.1,27.23,77,2,2.45,PT,1690879041
24,burnie,-41.0667,145.9167,7.47,77,6,3.34,AU,1690879041
25,broome,42.2506,-75.833,13.09,96,0,0.45,US,1690879041
26,vaini,-21.2,-175.2,20.09,77,75,5.66,TO,1690879041
27,ushuaia,-54.8,-68.3,2.81,75,0,1.03,AR,1690879041
28,biak,-0.9131,122.8766,26.12,80,51,3.74,ID,1690878878
29,tiksi,71.6872,128.8694,7.18,82,65,1.89,RU,1690879042
30,gerash,27.6652,54.1371,40.08,16,1,0.38,IR,1690879042
31,lebu,-37.6167,-73.65,10.9,89,39,2.3,CL,1690879042
32,puerto ayora,-0.7393,-90.3518,23.64,95,79,2.61,EC,1690879042
33,ratangarh,28.0833,74.6,35.66,44,71,4.32,IN,1690878879
34,hithadhoo,-0.6,73.0833,27.98,71,68,2.47,MV,1690879043
35,dragor,55.5946,12.6664,18.9,93,75,3.6,DK,1690879043
36,north bend,43.4065,-124.2243,15.04,94,100,5.14,US,1690879043
37,weihe,32.9952,105.3247,29.65,48,54,2.24,CN,1690879043
38,manggar,-2.8833,108.2667,28.79,73,28,5.35,ID,1690879043
39,yellowknife,62.456,-114.3525,16.29,72,75,4.12,CA,1690879044
40,provideniya,64.3833,-173.3,10.67,87,99,2.46,RU,1690879044
41,pevek,69.7008,170.3133,1.17,97,100,1.87,RU,1690879044
42,miraflores,19.2167,-98.8083,16.68,96,100,1.5,MX,1690878880
43,port elizabeth,-33.918,25.5701,14.16,62,0,7.2,ZA,1690879044
44,butaritari,3.0707,172.7902,27.9,76,100,3.59,KI,1690879045
45,bambous virieux,-20.3428,57.7575,25.68,73,75,6.69,MU,1690879045
46,nizhniy tsasuchey,50.5167,115.1333,36.39,24,63,2.25,RU,1690878881
47,ballangen,68.3428,16.8315,22.12,49,0,4.12,NO,1690878881
48,ribeira grande,38.5167,-28.7,24.32,94,40,3.09,PT,1690879045
49,kelvington,52.1667,-103.5343,15.31,87,6,1.21,CA,1690879046
50,port hardy,50.6996,-127.4199,12.1,100,40,2.06,CA,1690878881
51,vila velha,-20.3297,-40.2925,18.86,95,40,1.03,BR,1690879046
52,vila,42.0304,-8.1588,13.49,74,91,1.46,PT,1690879046
53,katsuura,35.1333,140.3,27.21,86,77,5.75,JP,1690878928
54,la rioja,42.25,-2.5,17.88,45,8,2.23,ES,1690878822
55,kapaa,22.0752,-159.319,27.18,83,20,5.66,US,1690879047
56,oranjemund,-28.55,16.4333,17.95,32,0,7.37,NA,1690879047
57,nanga eboko,4.6833,12.3667,24.62,79,100,2.15,CM,1690879047
58,ancud,-41.8697,-73.8203,8.31,76,93,7.64,CL,1690879047
59,mar del plata,-38.0023,-57.5575,12.83,92,18,5.14,AR,1690879047
60,georgetown,5.4112,100.3354,31.64,68,20,4.63,MY,1690878879
61,fortuna,40.5982,-124.1573,15.52,92,100,0.45,US,1690879048
62,arraial do cabo,-22.9661,-42.0278,19.23,87,77,3.84,BR,1690879048
63,hobart,-42.8794,147.3294,9.01,68,40,1.54,AU,1690878856
64,ondjiva,-17.0667,15.7333,21.06,9,6,5.39,AO,1690878884
65,new norfolk,-42.7826,147.0587,8.82,77,71,1.36,AU,1690879049
66,jamestown,42.097,-79.2353,13.73,100,100,1.54,US,1690879049
67,machico,32.7,-16.7667,27.23,75,20,6.69,PT,1690879049
68,malinovskiy,61.1953,62.8397,22.6,53,100,1.77,RU,1690878885
69,alofi,-19.0595,-169.9187,19.94,100,100,7.2,NU,1690878886
70,aiken,33.5835,-81.5998,23.39,94,40,0.0,US,1690879050
71,barrow,71.2906,-156.7887,10.01,93,100,6.69,US,1690879050
72,diego de almagro,-26.3667,-70.05,12.85,61,0,0.69,CL,1690879050
73,chokurdakh,70.6333,147.9167,13.94,42,9,3.89,RU,1690879050
74,kodiak,57.79,-152.4072,10.73,93,0,0.0,US,1690879050
75,ossora,59.2353,163.0719,10.85,91,98,5.68,RU,1690879051
76,nobeoka,32.5833,131.6667,27.54,85,28,1.95,JP,1690879051
77,alice springs,-23.7,133.8833,20.75,26,0,3.6,AU,1690879051
78,mandalgovi,45.7625,106.2708,22.38,60,100,4.29,MN,1690879051
79,sorong,-0.8833,131.25,27.69,82,15,4.84,ID,1690878888
80,mataura,-46.1927,168.8643,5.82,88,100,7.73,NZ,1690879052
81,nome,64.5011,-165.4064,10.09,100,100,2.06,US,1690879052
82,albany,42.6001,-73.9662,13.23,93,0,1.75,US,1690879052
83,guaraniacu,-25.1008,-52.8781,12.56,96,56,0.84,BR,1690878889
84,hofn,64.2539,-15.2082,11.01,82,40,1.54,IS,1690879053
85,kavaratti,10.5669,72.642,28.37,74,78,8.24,IN,1690879053
86,chipata,-13.6333,32.65,25.54,24,0,4.12,ZM,1690878890
87,port shepstone,-30.7414,30.455,17.5,46,5,7.5,ZA,1690879054
88,sevenoaks,51.27,0.1928,18.12,47,20,5.14,GB,1690879054
89,souillac,-20.5167,57.5167,25.21,73,75,6.69,MU,1690879054
90,strezhevoy,60.7333,77.5889,24.06,73,93,2.47,RU,1690878891
91,seoul,37.5683,126.9778,34.66,70,40,4.12,KR,1690878869
92,atuona,-9.8,-139.0333,25.75,85,32,12.41,PF,1690879054
93,khatanga,71.9667,102.5,24.15,46,53,2.66,RU,1690879054
94,saskylakh,71.9167,114.0833,22.79,31,78,1.15,RU,1690879055
95,arlit,18.7369,7.3853,38.01,22,54,7.85,NE,1690879055
96,ahipara,-35.1667,173.1667,12.12,94,11,3.92,NZ,1690879055
97,golakganj,26.1,89.8333,35.38,62,100,4.54,IN,1690878892
98,issia,6.4922,-6.5856,23.69,90,100,2.15,CI,1690878892
99,ilulissat,69.2167,-51.1,7.01,87,100,0.0,GL,1690879055
100,chapais,49.7834,-74.8492,9.88,95,97,1.9,CA,1690879055
101,sola,-13.8833,167.55,24.66,72,31,10.55,VU,1690879056
102,wyndham,37.6985,-77.6125,20.89,78,100,0.0,US,1690878892
103,pareora,-44.4871,171.2132,8.43,42,0,11.67,NZ,1690879056
104,severo-kurilsk,50.6789,156.125,11.0,95,100,3.07,RU,1690879056
105,ko samui,9.5357,99.9357,33.95,55,20,6.17,TH,1690879056
106,narsaq,60.9167,-46.05,7.12,77,36,1.02,GL,1690879057
107,norman wells,65.282,-126.8329,13.02,67,20,1.54,CA,1690879057
108,esperance,-33.8667,121.9,17.79,56,0,4.78,AU,1690879057
109,rabo de peixe,37.8,-25.5833,25.15,40,75,0.51,PT,1690879057
110,terre haute,39.4667,-87.4139,16.09,92,0,0.0,US,1690878894
111,qaanaaq,77.484,-69.3632,2.68,89,100,0.52,GL,1690879058
112,bluff,-46.6,168.3333,6.0,83,99,14.92,NZ,1690879058
113,tuktoyaktuk,69.4541,-133.0374,7.27,99,89,3.36,CA,1690879058
114,aranos,-24.1333,19.1167,13.69,19,0,5.74,NA,1690879058
115,cabo san lucas,22.8909,-109.9124,29.78,71,1,4.14,MX,1690879058
116,copiapo,-27.3667,-70.3333,10.83,72,0,0.49,CL,1690878884
117,luanda,-8.8368,13.2343,21.0,83,100,2.57,AO,1690879059
118,mozarlandia,-14.7447,-50.5706,22.6,39,1,2.92,BR,1690879059
119,asau,46.4333,26.4,23.51,53,9,1.84,RO,1690879059
120,castro,-24.7911,-50.0119,9.54,92,61,0.98,BR,1690879059
121,karratha,-20.7377,116.8463,25.1,45,87,5.69,AU,1690878838
122,mogadishu,2.0371,45.3438,27.93,83,40,7.2,SO,1690878896
123,cidreira,-30.1811,-50.2056,15.13,92,23,4.3,BR,1690879060
124,dillon,34.4166,-79.3712,20.62,92,11,1.71,US,1690879060
125,lavrentiya,65.5833,-171.0,7.77,94,67,2.43,RU,1690879060
126,bengkulu,-3.8004,102.2655,28.43,72,66,3.31,ID,1690878953
127,ayan,56.45,138.1667,12.62,95,100,5.17,RU,1690878896
128,beringovskiy,63.05,179.3167,11.45,82,80,2.7,RU,1690879061
129,iwanai,42.9744,140.5089,24.35,86,56,0.66,JP,1690878897
130,iqaluit,63.7506,-68.5145,5.85,93,75,2.06,CA,1690879061
131,pangai,-19.8,-174.35,20.83,79,100,9.33,TO,1690879061
132,carnarvon,-24.8667,113.6333,21.3,44,36,4.76,AU,1690879061
133,traverse city,44.7631,-85.6206,16.11,94,75,0.0,US,1690879061
134,kitimat,54.0524,-128.6534,15.21,67,13,0.76,CA,1690878898
135,ulaanbaatar,47.9077,106.8832,31.07,29,40,3.0,MN,1690878875
136,kirakira,-10.4544,161.9205,24.5,90,70,4.28,SB,1690879062
137,siderno,38.2779,16.302,29.08,46,0,2.92,IT,1690878898
138,flinders,-34.5833,150.8552,15.77,63,0,1.11,AU,1690879062
139,hvide sande,56.0045,8.1294,15.61,94,75,1.54,DK,1690879062
140,college,64.8569,-147.8028,18.99,81,40,0.0,US,1690879062
141,maniitsoq,65.4167,-52.9,5.6,86,97,0.41,GL,1690878899
142,faanui,-16.4833,-151.75,26.7,76,74,6.47,PF,1690879063
143,oistins,13.0667,-59.5333,27.05,89,40,2.57,BB,1690879063
144,westport,41.1415,-73.3579,21.02,79,20,2.57,US,1690878900
145,hualmay,-11.0964,-77.6139,18.38,85,45,2.91,PE,1690879063
146,brindisi,40.5833,17.6667,32.47,38,0,1.97,IT,1690879064
147,tromso,69.6496,18.957,19.01,55,0,1.54,NO,1690878901
148,nishihara,26.1842,127.7558,28.03,95,100,25.72,JP,1690879064
149,dingle,10.9995,122.6711,27.89,83,69,6.09,PH,1690879064
150,kupang,-10.1667,123.5833,30.32,48,20,7.2,ID,1690879064
151,yumen,40.2833,97.2,32.02,14,0,8.92,CN,1690879064
152,codrington,-38.2667,141.9667,12.11,63,100,2.46,AU,1690879065
153,asheboro,35.7079,-79.8136,20.69,97,40,0.0,US,1690879065
154,nouadhibou,20.931,-17.0347,20.99,94,75,3.6,MR,1690879065
155,tiznit,29.5833,-9.5,32.94,23,4,2.0,MA,1690879065
156,zhireken,52.8249,117.3076,32.13,23,66,3.86,RU,1690879066
157,hasaki,35.7333,140.8333,26.28,85,100,6.48,JP,1690878919
158,narok,-1.0783,35.8601,24.66,38,30,3.99,KE,1690878903
159,fresnillo,23.1667,-102.8833,18.75,77,72,0.8,MX,1690879066
160,morant bay,17.8815,-76.4093,27.79,86,100,3.48,JM,1690879066
161,atar,20.5169,-13.0499,31.6,35,21,6.16,MR,1690878904
162,vestmanna,62.1564,-7.1664,11.51,87,100,3.6,FO,1690879066
163,praxedis guerrero,31.3667,-106.0167,25.91,45,40,2.96,MX,1690879067
164,atasu,48.6814,71.6433,33.85,17,57,1.94,KZ,1690879067
165,marataizes,-21.0433,-40.8244,19.0,87,87,1.66,BR,1690879067
166,kostomuksha,64.571,30.5767,21.25,57,14,2.35,RU,1690879067
167,vikhorevka,56.1201,101.1636,27.77,44,100,1.49,RU,1690879067
168,sivas,39.7916,37.0019,26.35,29,0,1.03,TR,1690879067
169,nanortalik,60.1432,-45.2371,4.85,92,91,3.06,GL,1690879067
170,gamba,-2.65,10.0,23.43,74,92,3.52,GA,1690878906
171,torbay,47.6666,-52.7314,15.42,96,75,2.57,CA,1690879068
172,uray,60.1247,64.7758,21.23,76,100,3.69,RU,1690878906
173,dikson,73.5069,80.5464,3.82,97,94,2.68,RU,1690879068
174,punta arenas,-53.15,-70.9167,0.79,95,100,3.0,CL,1690879068
175,klaksvik,62.2266,-6.589,12.51,92,100,5.45,FO,1690879068
176,avarua,-21.2078,-159.775,22.03,94,75,2.57,CK,1690879068
177,matagami,49.7502,-77.6328,8.06,93,40,3.09,CA,1690879069
178,nichinan,31.6,131.3667,25.82,89,57,5.39,JP,1690879069
179,hilo,19.7297,-155.09,24.58,89,75,1.54,US,1690879069
180,kerema,-7.9631,145.7785,25.45,89,94,6.0,PG,1690879069
181,namibe,-15.1961,12.1522,22.74,51,71,2.41,AO,1690879069
182,saint-philippe,-21.3585,55.7679,24.77,75,15,4.86,RE,1690879070
183,syamzha,60.0158,41.0614,23.76,48,7,2.65,RU,1690879070
184,la asuncion,11.0333,-63.8628,26.46,87,3,5.05,VE,1690879070
185,quelimane,-17.8786,36.8883,22.97,88,40,1.03,MZ,1690879070
186,honiara,-9.4333,159.95,24.9,89,99,2.85,SB,1690879070
187,harlingen,26.1906,-97.6961,28.85,96,0,2.57,US,1690879070
188,tateyama,34.9833,139.8667,27.65,84,86,6.06,JP,1690879071
189,evensk,61.95,159.2333,15.11,63,100,4.56,RU,1690879071
190,longyearbyen,78.2186,15.6401,9.91,62,75,1.03,SJ,1690879071
191,kavieng,-2.5744,150.7967,27.72,80,72,4.46,PG,1690879071
192,itoman,26.1247,127.6694,28.43,92,75,21.09,JP,1690878871
193,baykit,61.67,96.37,27.33,33,75,5.32,RU,1690878911
194,turan,16.0678,108.2208,31.99,62,75,1.03,VN,1690879049
195,bushehr,28.9684,50.8385,39.05,47,0,4.12,IR,1690879072
196,whitehorse,60.7161,-135.0538,15.43,85,75,1.54,CA,1690879072
197,birjand,32.8663,59.2211,35.26,7,0,7.2,IR,1690879073
198,thompson,55.7435,-97.8558,16.09,94,75,1.54,CA,1690879073
199,ostrovnoy,68.0531,39.5131,21.91,63,24,3.68,RU,1690879073
200,hambantota,6.1241,81.1185,36.19,49,20,9.26,LK,1690878905
201,san ramon,37.7799,-121.978,17.07,84,0,2.06,US,1690878913
202,luderitz,-26.6481,15.1594,20.06,28,0,6.22,NA,1690879074
203,touros,-5.1989,-35.4608,21.7,92,13,4.5,BR,1690879074
204,marsa matruh,31.3525,27.2453,30.11,62,40,3.6,EG,1690879074
205,kamenka,51.3223,42.7678,26.97,43,13,1.91,RU,1690879074
206,mersing,2.4312,103.8405,31.95,74,40,5.14,MY,1690879074
207,komsomolskiy,40.4272,71.7189,35.4,23,0,4.12,UZ,1690878914
208,chernyy yar,48.0624,46.1091,34.56,20,7,3.34,RU,1690879075
209,jalu,29.0331,21.5482,32.99,33,0,2.99,LY,1690879075
210,safford,32.834,-109.7076,26.17,68,0,3.09,US,1690878915
211,talnakh,69.4865,88.3972,28.66,44,5,1.33,RU,1690879075
212,shingu,33.7333,135.9833,28.46,78,17,2.43,JP,1690878783
213,cayenne,4.9333,-52.3333,25.02,94,0,0.0,GF,1690879075
214,koslan,63.4564,48.8989,28.34,35,30,3.71,RU,1690878916
215,great falls,47.5002,-111.3008,24.25,30,0,4.12,US,1690879076
216,eyl,7.9803,49.8164,31.7,42,99,12.06,SO,1690878916
217,isangel,-19.55,169.2667,20.24,63,6,7.6,VU,1690879076
218,cascais,38.6979,-9.4215,23.09,79,40,9.39,PT,1690879076
219,antofagasta,-23.65,-70.4,16.6,85,55,0.6,CL,1690879076
220,yagodnoye,62.55,149.6667,12.77,65,100,0.84,RU,1690878917
221,general roca,-39.0333,-67.5833,15.35,51,0,8.72,AR,1690878917
222,angoche,-16.2325,39.9086,26.91,55,0,5.6,MZ,1690879077
223,itaguai,-22.8522,-43.7753,16.79,94,20,1.54,BR,1690878917
224,wajir,1.7471,40.0573,28.98,51,75,6.69,KE,1690879077
225,chenghai,23.4632,116.768,30.95,70,20,5.0,CN,1690879077
226,jega,12.2175,4.3792,26.36,73,98,6.93,NG,1690879077
227,airai,-8.9266,125.4092,18.24,66,19,2.35,TL,1690879078
228,rocha,-34.4833,-54.3333,10.12,89,45,3.03,UY,1690879078
229,tocopilla,-22.092,-70.1979,16.82,73,31,1.47,CL,1690879078
230,tuatapere,-46.1333,167.6833,5.76,93,100,12.51,NZ,1690879078
231,vryburg,-26.9566,24.7284,12.31,20,0,4.85,ZA,1690879079
232,bethel,41.3712,-73.414,18.17,76,0,1.54,US,1690879079
233,berdigestyakh,62.0989,126.6992,19.27,42,93,3.11,RU,1690878919
234,biala podlaska,52.0324,23.1165,25.35,44,95,7.5,PL,1690879079
235,aklavik,68.2191,-135.0107,16.99,72,83,1.48,CA,1690879079
236,port hedland,-20.3167,118.5667,29.03,30,75,7.2,AU,1690879079
237,alanya,36.5438,31.9998,31.07,58,0,3.37,TR,1690879080
238,mareeba,-17.0,145.4333,19.69,86,30,2.01,AU,1690879080
239,eydhafushi,5.1033,73.0708,28.24,75,100,5.5,MV,1690879080
240,kurilsk,45.2333,147.8833,16.45,87,84,2.93,RU,1690879080
241,tongling,30.95,117.7833,30.54,77,14,5.63,CN,1690878921
242,samarai,-10.6167,150.6667,25.22,82,63,8.83,PG,1690879081
243,lagoa,39.05,-27.9833,23.18,93,21,5.16,PT,1690879081
244,salalah,17.0151,54.0924,27.05,89,100,4.63,OM,1690879081
245,bereda,43.2686,-7.5406,19.21,93,100,1.45,ES,1690879081
246,tautira,-17.7333,-149.15,25.77,75,71,6.53,PF,1690879081
247,buala,-8.145,159.5921,25.89,87,93,4.99,SB,1690879082
248,port lavaca,28.615,-96.6261,28.36,90,0,2.06,US,1690879082
249,east london,-33.0153,27.9116,15.52,47,0,8.75,ZA,1690879082
250,havoysund,70.9963,24.6622,11.13,81,100,6.18,NO,1690878923
251,olathe,38.8814,-94.8191,23.41,92,0,2.57,US,1690879083
252,mahon,39.8885,4.2658,28.31,74,20,3.6,ES,1690879083
253,fuyu,45.1833,124.8167,25.03,83,100,4.64,CN,1690878924
254,carman,49.4992,-98.0016,19.19,77,39,3.6,CA,1690878924
255,deputatskiy,69.3,139.9,11.81,54,38,7.75,RU,1690879083
256,henties bay,-22.116,14.2845,23.46,20,0,6.68,NA,1690879083
257,marawi,7.9986,124.2928,25.51,63,67,2.56,PH,1690879084
258,lujan,-34.5703,-59.105,16.64,93,0,0.89,AR,1690879084
259,san patricio,28.017,-97.5169,29.36,90,99,2.34,US,1690879085
260,verkhoyansk,67.5447,133.385,19.94,36,31,3.53,RU,1690879085
261,half moon bay,37.4636,-122.4286,16.29,87,100,2.57,US,1690879085
262,kaitangata,-46.2817,169.8464,7.65,65,8,11.61,NZ,1690879085
263,tasiilaq,65.6145,-37.6368,2.09,85,44,1.64,GL,1690879085
264,klyuchi,52.2667,79.1667,31.92,28,53,4.41,RU,1690878926
265,rafaela,-31.2503,-61.4867,18.32,70,0,1.79,AR,1690879086
266,port blair,11.6667,92.75,31.02,74,40,8.75,IN,1690878926
267,cockburn town,21.4612,-71.1419,28.63,77,100,7.08,TC,1690879086
268,horni plana,48.7674,14.0326,16.73,97,100,4.53,CZ,1690878926
269,broken hill,-31.95,141.4333,13.26,58,0,3.8,AU,1690878833
270,dunedin,-45.8742,170.5036,10.45,39,0,4.47,NZ,1690878879
271,beloha,-25.1667,45.05,22.13,64,96,6.76,MG,1690879088
272,aden,12.7794,45.0367,31.12,71,40,3.73,YE,1690879088
273,karachev,53.1229,34.9852,23.34,64,100,1.9,RU,1690878928
274,kirksville,40.1948,-92.5833,20.03,98,0,2.57,US,1690879088
275,guerrero negro,27.9769,-114.0611,21.62,77,8,2.96,MX,1690879088
276,havelock,34.8791,-76.9013,25.52,88,0,0.0,US,1690879088
277,bilibino,68.0546,166.4372,10.58,72,99,0.02,RU,1690879089
278,zhangye,38.9342,100.4517,26.9,37,88,3.79,CN,1690878955
279,saint-louis,16.3333,-15.0,25.8,70,20,6.14,SN,1690879089
280,rakiv lis,51.6217,24.9243,23.84,53,69,5.01,UA,1690878929
281,vanimo,-2.6741,141.3028,26.93,90,63,2.57,PG,1690879089
282,gunjur,13.2019,-16.7339,26.04,94,75,0.0,GM,1690878930
283,bulembu,-25.9667,31.1333,12.55,69,89,2.17,SZ,1690879090
284,mbini,1.574,9.6134,25.67,74,100,4.31,GQ,1690879090
285,santa cruz,-17.8,-63.1667,19.7,83,0,1.54,BO,1690879090
